<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Ace Combat 2 (Japan)">
		<category>Games</category>
		<description>Ace Combat 2 (Japan)</description>
		<rom name="Ace Combat 2 (Japan).cue" size="86" crc="2d68070c" md5="9c20be35cb873faf4b0455850afc14b5" sha1="a83b1eda1e94076e4d608d75b5cbf3d383d78654"/>
		<rom name="Ace Combat 2 (Japan).bin" size="580273680" crc="2f645ad6" md5="e4d25ff14d588a2ef8deafa4f7f6e130" sha1="311e51e978b26c971196cae2571b858e72c6d983"/>
	</game>
	<game name="SaGa Frontier 2 (Europe)">
		<category>Games</category>
		<description>SaGa Frontier 2 (Europe)</description>
		<rom name="SaGa Frontier 2 (Europe).cue" size="90" crc="4a76c68b" md5="89dfdaa5d1be7b99b967670093f4728d" sha1="c393321cee4a2382f83ecfbc264df3021927a5ba"/>
		<rom name="SaGa Frontier 2 (Europe).bin" size="714998592" crc="f4460829" md5="fcc77e0ad9503bea45baf1caf27b20c8" sha1="e924ce98ee22019cee9736144a5b8ebdff928496"/>
	</game>
	<game name="Euro Demo 55 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 55 (Europe)</description>
		<rom name="Euro Demo 55 (Europe).cue" size="327" crc="14c77f63" md5="42e6b8d14dc4db62ed7af4b288952a20" sha1="2c5e2de2396e9818e0aafad336f5757f76888bad"/>
		<rom name="Euro Demo 55 (Europe) (Track 1).bin" size="374612448" crc="f3b63ef8" md5="5289483b87cc561a46f168b41a3dbcbd" sha1="0be504190311a7c2541ebb69258ab4a579c0cd60"/>
		<rom name="Euro Demo 55 (Europe) (Track 2).bin" size="5618928" crc="b99515c3" md5="e351c239fe04720ffe00138ec47d7c38" sha1="89a4e527055b95073fd8e6479ac45e6261c235c9"/>
		<rom name="Euro Demo 55 (Europe) (Track 3).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 65 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 65 (Europe)</description>
		<rom name="Euro Demo 65 (Europe).cue" size="87" crc="cb6ee058" md5="5bdc3939a2383b26e219e3185e430ff2" sha1="f7610c8f32222a14fb52e14189f41493b1f05471"/>
		<rom name="Euro Demo 65 (Europe).bin" size="495368832" crc="ddd455f5" md5="f5ffb27010dc905f31e559c078e61b7a" sha1="0e73903f3e9762cce6a879a99f732ae1c0ba432a"/>
	</game>
	<game name="Euro Demo 66 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 66 (Europe)</description>
		<rom name="Euro Demo 66 (Europe).cue" size="87" crc="20c4a8e5" md5="f23549e7c794ec33f68d5cfe971dc42f" sha1="a94e54aaa805d01f91c1b3d4d81531ec608f47b1"/>
		<rom name="Euro Demo 66 (Europe).bin" size="375656736" crc="a742177f" md5="ed86d7bbf11d47dbfebca43072da4db5" sha1="20568ff07b1d5bae581c516504611cc875962dc2"/>
	</game>
	<game name="Euro Demo 67 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 67 (Europe)</description>
		<rom name="Euro Demo 67 (Europe).cue" size="87" crc="79a2908e" md5="9cbb710a617e56b747bc2ce58bbe66d4" sha1="326de3471e22a70c81b895169a7449d775a97671"/>
		<rom name="Euro Demo 67 (Europe).bin" size="468624240" crc="a4bcd531" md5="a5ba5209235c8d9d440c9ff57bc4facb" sha1="4d06555014b6383945ca4a11e7d95597c9939007"/>
	</game>
	<game name="Euro Demo 64 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 64 (Europe)</description>
		<rom name="Euro Demo 64 (Europe).cue" size="87" crc="9208d833" md5="d67a1d257a00510283ee26ab103236be" sha1="e9959a02d9efce30076ee778b05922f2837fde40"/>
		<rom name="Euro Demo 64 (Europe).bin" size="605324832" crc="a7f5b789" md5="cd051ca1ceeef678859b27963b7aa235" sha1="3f8d1b9000760484baad66eeee202a4b3f8b4ad4"/>
	</game>
	<game name="Euro Demo 70 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 70 (Europe)</description>
		<rom name="Euro Demo 70 (Europe).cue" size="87" crc="f6d8e136" md5="a45e224dea71bd991b3e59563423e8bb" sha1="ece24cae53295561a4fbf535cc05a14d3da31433"/>
		<rom name="Euro Demo 70 (Europe).bin" size="413281680" crc="1b76851d" md5="9aa1717bbc13631adf839ec13b5f74e0" sha1="215974988c9d3e33ed0cfe1915707084941fe0ea"/>
	</game>
	<game name="Euro Demo 71 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 71 (Europe)</description>
		<rom name="Euro Demo 71 (Europe).cue" size="87" crc="afbed95d" md5="637c50677c5cc3265a27c6d827ee518f" sha1="88de275a0d9991dca6efd90e8ea1c78b8dbe6438"/>
		<rom name="Euro Demo 71 (Europe).bin" size="595676928" crc="ba4bc64b" md5="1316351557e1bc880e5bfee7ccd5fa92" sha1="a964ce506f5a6d8aef4527d58d09ce94de1689a5"/>
	</game>
	<game name="Euro Demo 72 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 72 (Europe)</description>
		<rom name="Euro Demo 72 (Europe).cue" size="87" crc="441491e0" md5="8504c826d96bd3b036f9b886d919db3b" sha1="34e4a658c65461b797571fa1a9b254a1aca95c90"/>
		<rom name="Euro Demo 72 (Europe).bin" size="410805024" crc="10563e15" md5="f7807c2370bada4a3517c417e76867ac" sha1="a87e32666a8873bb5a7ee8ca611d6bb5fb46f29d"/>
	</game>
	<game name="Disney Jeu d'Action Disney Presente Hercule (France)">
		<category>Games</category>
		<description>Disney Jeu d'Action Disney Presente Hercule (France)</description>
		<rom name="Disney Jeu d'Action Disney Presente Hercule (France).cue" size="118" crc="dbd87a89" md5="22d1f350494a1b621d47bd1fede3ea9c" sha1="04f667d47924e05bb621b15bbc5d31d9afc8c1a0"/>
		<rom name="Disney Jeu d'Action Disney Presente Hercule (France).bin" size="395006640" crc="4ec6ac43" md5="816a41623a171a7e48eda5ce2c45a844" sha1="ae5033f689f9c3844e4c8aecbabaa48f4fc709bd"/>
	</game>
	<game name="Euro Demo 49 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 49 (Europe)</description>
		<rom name="Euro Demo 49 (Europe).cue" size="87" crc="bc2775bf" md5="32adcb25cd466a27c2710a8c98c1d1d0" sha1="3f5473557d457c7043d79afedb1ccd95c757e1ef"/>
		<rom name="Euro Demo 49 (Europe).bin" size="449932896" crc="8e8c8e91" md5="29a6ac455de88ab1bbd4f05476fb490e" sha1="d61fb2222b7586a897e1fc832d02d5d1ce7ef75d"/>
	</game>
	<game name="Euro Demo 30 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 30 (Europe)</description>
		<rom name="Euro Demo 30 (Europe).cue" size="327" crc="10dcf382" md5="2cb9bd408c0b8cb2379eebdf7245a4fe" sha1="a555efe573ad23fa19d22f738085ccab028da0e9"/>
		<rom name="Euro Demo 30 (Europe) (Track 1).bin" size="188211744" crc="a6199c1d" md5="aeedeced47e9fa4fedf4530b9e7567b5" sha1="b8feb2fc609e422eb2260a846022c2901e2ee7c1"/>
		<rom name="Euro Demo 30 (Europe) (Track 2).bin" size="21207984" crc="72f846e1" md5="2f9791b7f92a858312b2c4ddd0c059d4" sha1="1d0e781a30d27a5b386be1b4e955863e133a62bd"/>
		<rom name="Euro Demo 30 (Europe) (Track 3).bin" size="32354112" crc="e49b3127" md5="ee83e17e16bca73cd5438462de6883d2" sha1="01de730b1e7a8f18f9effe9341266681c2145db8"/>
	</game>
	<game name="Euro Demo 41 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 41 (Europe)</description>
		<rom name="Euro Demo 41 (Europe).cue" size="557" crc="b7173b32" md5="190be1fee257fb276b61e0c98210447c" sha1="08c29ac2af20b5ee4796f805ad1519e39c8c132b"/>
		<rom name="Euro Demo 41 (Europe) (Track 1).bin" size="368360832" crc="4da3a180" md5="eff0a2668741964362b09ff24b2bc235" sha1="834edbd504c7c197d24fb49a16d7a65035a71837"/>
		<rom name="Euro Demo 41 (Europe) (Track 2).bin" size="37140432" crc="b9632e21" md5="85ac7506137565986978cc516e62b116" sha1="9603ab3df84a77bbd5162776eb833ed3c4511edf"/>
		<rom name="Euro Demo 41 (Europe) (Track 3).bin" size="36439536" crc="49d92b4b" md5="7a7ac3d7f9ad652951ae03fe157c7c7d" sha1="daec33c31013f1dc4f3a1c1b7aad22291aa34bd4"/>
		<rom name="Euro Demo 41 (Europe) (Track 4).bin" size="16765056" crc="6a5bcfd3" md5="5cd540dc93ba54755bab845247b11528" sha1="0cb5ae07ebb609c46ad5a499499ce2cdc1277b5c"/>
		<rom name="Euro Demo 41 (Europe) (Track 5).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 42 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 42 (Europe)</description>
		<rom name="Euro Demo 42 (Europe).cue" size="1374" crc="96b2b896" md5="c4e0140635c8802131693e6a2be60004" sha1="fa3edfd7277a1ac124dc0cd887d84db62b76c66d"/>
		<rom name="Euro Demo 42 (Europe) (Track 01).bin" size="326168304" crc="738a3744" md5="2b2570c46d624b72d3e714adc63767ef" sha1="ea41d00409c1b9cd161537bcecd6e49fe373bad8"/>
		<rom name="Euro Demo 42 (Europe) (Track 02).bin" size="12199824" crc="1b77f37f" md5="bc7b91354b118c9a56969380da687b78" sha1="b36d6c662adf9b56e49354a50c0f5a3b9b97e422"/>
		<rom name="Euro Demo 42 (Europe) (Track 03).bin" size="1147776" crc="c39c78b2" md5="3c6eea82cb08c7445d5cf4f09f6e3c48" sha1="fc1d62ebb859da9b8096c91f65330ff32b5ebc63"/>
		<rom name="Euro Demo 42 (Europe) (Track 04).bin" size="1147776" crc="c39c78b2" md5="3c6eea82cb08c7445d5cf4f09f6e3c48" sha1="fc1d62ebb859da9b8096c91f65330ff32b5ebc63"/>
		<rom name="Euro Demo 42 (Europe) (Track 05).bin" size="10746288" crc="30a1b973" md5="cb23a2b7f0cae2d8753cc7e921b72434" sha1="2c1144cc1bc6ac2cc4beb7e180d60741e7879656"/>
		<rom name="Euro Demo 42 (Europe) (Track 06).bin" size="1147776" crc="c39c78b2" md5="3c6eea82cb08c7445d5cf4f09f6e3c48" sha1="fc1d62ebb859da9b8096c91f65330ff32b5ebc63"/>
		<rom name="Euro Demo 42 (Europe) (Track 07).bin" size="1147776" crc="c39c78b2" md5="3c6eea82cb08c7445d5cf4f09f6e3c48" sha1="fc1d62ebb859da9b8096c91f65330ff32b5ebc63"/>
		<rom name="Euro Demo 42 (Europe) (Track 08).bin" size="37260384" crc="0c2c3820" md5="51265da46a0d32a0f80f6fbc5b90fd5f" sha1="2686d48478df2f7946e1d0df2d11120ed2b804d3"/>
		<rom name="Euro Demo 42 (Europe) (Track 09).bin" size="32182416" crc="80784294" md5="8b4f5531ad645b2cdf6bb7a11dbc7897" sha1="923cad160c0bf885a4b3d91389f69cda4ca37625"/>
		<rom name="Euro Demo 42 (Europe) (Track 10).bin" size="26619936" crc="227a67cf" md5="41bbc93e053ce06350023c13ab5b5aa8" sha1="aeeb3dbb55c8f2102b3d0551aecfd7db71e8706e"/>
		<rom name="Euro Demo 42 (Europe) (Track 11).bin" size="19189968" crc="2ed908e7" md5="3543e2f246efe2880128e0079b62952f" sha1="42ead3f2cddc386ea60f1778d75b18a6d0ca1b8c"/>
		<rom name="Euro Demo 42 (Europe) (Track 12).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 43 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 43 (Europe)</description>
		<rom name="Euro Demo 43 (Europe).cue" size="2070" crc="3387df7e" md5="a79f7e7734544fcf2921c35c001c7797" sha1="f13df95cc6df8257597f5f623f04ca89b03e9a63"/>
		<rom name="Euro Demo 43 (Europe) (Track 01).bin" size="315499632" crc="0a3d8ed7" md5="e420584c45733c6de7896eca1d7a2abc" sha1="b275c0f91113a90e28fb98d05f6eae2d2f3b0cd4"/>
		<rom name="Euro Demo 43 (Europe) (Track 02).bin" size="16802688" crc="cd56ee32" md5="00dc1a9094820cc1ccfe5bc6c44c6432" sha1="6f545c2055fe8afa566010b5229d9df83d365830"/>
		<rom name="Euro Demo 43 (Europe) (Track 03).bin" size="2909424" crc="f1686aad" md5="c08728e4fa1e5714e7fa76c2b1e3648a" sha1="1d2f49745c2b582f675bc08e0db38e2f567e8d2f"/>
		<rom name="Euro Demo 43 (Europe) (Track 04).bin" size="2119152" crc="45d20bbb" md5="bf894b31b316dd47fef9529dabc6d74b" sha1="b531419afd7bd7baba5745c5a1741bc0d0a8f6f7"/>
		<rom name="Euro Demo 43 (Europe) (Track 05).bin" size="2140320" crc="31cd6cf9" md5="06515a37131a25836fbbf8ddd39adc6b" sha1="016bfbadb117356afa67549a7aac599316c7c3cf"/>
		<rom name="Euro Demo 43 (Europe) (Track 06).bin" size="2018016" crc="f458f631" md5="d28bf0237e1cd54b0c964fcacaaf6c97" sha1="ca20f2788e562c469216ef06548fb8efe83c45a5"/>
		<rom name="Euro Demo 43 (Europe) (Track 07).bin" size="1947456" crc="f5823b7c" md5="061e4e582aaddbb35ecd119c9aa1bac3" sha1="0b791c1e3e56861e75f3a265292fc0fb73c6751d"/>
		<rom name="Euro Demo 43 (Europe) (Track 08).bin" size="2523696" crc="519f4c79" md5="f11b400e7a1c6205da1187d9dc259924" sha1="57f73f08ddf170fc6a204edf86b86ac89c077a90"/>
		<rom name="Euro Demo 43 (Europe) (Track 09).bin" size="2086224" crc="dba6c225" md5="b14d8a89c901a2a23ed057b4c12bb464" sha1="64c5acb5537a2d9471dff0d8cd068758784234df"/>
		<rom name="Euro Demo 43 (Europe) (Track 10).bin" size="1742832" crc="708e8e3e" md5="bafbef8dfde2e5d041b73b6f9a553174" sha1="0e5df9f2fdac352db16f9db4c2d99327741dd106"/>
		<rom name="Euro Demo 43 (Europe) (Track 11).bin" size="1876896" crc="51fc95fe" md5="78368eb78c0fb7a5c3738b033071c782" sha1="477fc09e8c2b29439d942a6fe161fe89adeb3f3d"/>
		<rom name="Euro Demo 43 (Europe) (Track 12).bin" size="21814800" crc="bace4b88" md5="23160e8ca810f7651c07f6d6d19caaf5" sha1="c8b7a78ab384a98818d2aa23f864f969d688d283"/>
		<rom name="Euro Demo 43 (Europe) (Track 13).bin" size="2267328" crc="e9cfad99" md5="615a8ee1fe7c849a8ad8bb75044e7c7f" sha1="720dd5e1afce5270ca5c259e638bd6da0e043ef9"/>
		<rom name="Euro Demo 43 (Europe) (Track 14).bin" size="2250864" crc="5754764d" md5="31f2ed1ab2236856853fa62a7c00c88c" sha1="1c6775c413c437c377e6d9fb3131346563800343"/>
		<rom name="Euro Demo 43 (Europe) (Track 15).bin" size="2488416" crc="4c84d05a" md5="5ad263980386395a1418509b0f452cbf" sha1="0b8b5cc90ad005a64ef7a6131abd82c01f05d26a"/>
		<rom name="Euro Demo 43 (Europe) (Track 16).bin" size="45901632" crc="56084ed3" md5="0e22fe96e4cdbfec7e8df5120bcb0016" sha1="cde487457b2fcc0e478dbde5ad03ddac7e44cdab"/>
		<rom name="Euro Demo 43 (Europe) (Track 17).bin" size="36439536" crc="49d92b4b" md5="7a7ac3d7f9ad652951ae03fe157c7c7d" sha1="daec33c31013f1dc4f3a1c1b7aad22291aa34bd4"/>
		<rom name="Euro Demo 43 (Europe) (Track 18).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 44 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 44 (Europe)</description>
		<rom name="Euro Demo 44 (Europe).cue" size="442" crc="84a4f93e" md5="30fcacda5b2cc7d2e3d8203f99644b4e" sha1="3fa7d866c0d719ae214d61d9e30fa3718686def5"/>
		<rom name="Euro Demo 44 (Europe) (Track 1).bin" size="257729808" crc="01a23866" md5="14f5b8895f1b8586f4b11b6628ed520e" sha1="3059475f6dfe45f7e741cf00dc044e1e55af674b"/>
		<rom name="Euro Demo 44 (Europe) (Track 2).bin" size="36439536" crc="49d92b4b" md5="7a7ac3d7f9ad652951ae03fe157c7c7d" sha1="daec33c31013f1dc4f3a1c1b7aad22291aa34bd4"/>
		<rom name="Euro Demo 44 (Europe) (Track 3).bin" size="25204032" crc="8f0690aa" md5="eb934b6c5531a904ecfffba2f9888b55" sha1="8959639e080de8a1dfcb03920d24a3f108bfa9d2"/>
		<rom name="Euro Demo 44 (Europe) (Track 4).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 45 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 45 (Europe)</description>
		<rom name="Euro Demo 45 (Europe).cue" size="557" crc="5f02c28e" md5="d5433f33a105b895a413c588b0d81e8a" sha1="974fca50621bc777c7278f21de5780b8085f7232"/>
		<rom name="Euro Demo 45 (Europe) (Track 1).bin" size="377564208" crc="a1c65ee8" md5="e8cd9bdef791c70051806df019c81558" sha1="d35069728edce838ef9374f8f09b281b9d722fda"/>
		<rom name="Euro Demo 45 (Europe) (Track 2).bin" size="10360560" crc="a6c853b9" md5="cf079e644f051fec70dfc2e3563da176" sha1="c8a305bdc355d2fb92e742ebd307163af34b750c"/>
		<rom name="Euro Demo 45 (Europe) (Track 3).bin" size="26109552" crc="50696ff5" md5="862ef4655e50f72d1bd4235ff9e8c3e6" sha1="fc995a817c3ebc06cfcfa243c4773e21245f77d5"/>
		<rom name="Euro Demo 45 (Europe) (Track 4).bin" size="33064416" crc="31cb4c4d" md5="af68c436d42ee7c128df4406ec1883f9" sha1="9a990b5abbe1e95258dfd4d83e9076b0136525d6"/>
		<rom name="Euro Demo 45 (Europe) (Track 5).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 46 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 46 (Europe)</description>
		<rom name="Euro Demo 46 (Europe).cue" size="557" crc="110d403f" md5="bb71ef4a310f9f5d7606a8745c104a4e" sha1="cc323693851c3090edd341d838b99a5c479ae9bb"/>
		<rom name="Euro Demo 46 (Europe) (Track 1).bin" size="346141488" crc="cd7196a2" md5="adfb60f043578bb14ef857fd62614800" sha1="f08f9dd0c36230248865e96809bfe1cced54734d"/>
		<rom name="Euro Demo 46 (Europe) (Track 2).bin" size="5618928" crc="b99515c3" md5="e351c239fe04720ffe00138ec47d7c38" sha1="89a4e527055b95073fd8e6479ac45e6261c235c9"/>
		<rom name="Euro Demo 46 (Europe) (Track 3).bin" size="32368224" crc="50cc6079" md5="034ca4610be7bea32632071e50e228e9" sha1="2fa9f302b196cdbe7f28d711ed8f1ba651a756bc"/>
		<rom name="Euro Demo 46 (Europe) (Track 4).bin" size="31086384" crc="59337a14" md5="2abda03aeea0eca805317ff5f292dd92" sha1="d48204f3171d2af768c142b11a77b0baf6275fa9"/>
		<rom name="Euro Demo 46 (Europe) (Track 5).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 47 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 47 (Europe)</description>
		<rom name="Euro Demo 47 (Europe).cue" size="212" crc="c18d136f" md5="85d7dd8a6ca8c07097f0c01c541b9292" sha1="55b350e280ae3e348093cd6219740de8e10bf986"/>
		<rom name="Euro Demo 47 (Europe) (Track 1).bin" size="407923824" crc="18ce2ef8" md5="4367db0b5dc6617be8b623abbc15f933" sha1="a2092e23bc234aa14e224bb68a58b8bced5136de"/>
		<rom name="Euro Demo 47 (Europe) (Track 2).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 48 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 48 (Europe)</description>
		<rom name="Euro Demo 48 (Europe).cue" size="212" crc="b7f7aee9" md5="3dff571aed2297474156d4456be10d90" sha1="502df55bd6e2e44d48c2ba132a2c0c60103aa55d"/>
		<rom name="Euro Demo 48 (Europe) (Track 1).bin" size="397711440" crc="982506c5" md5="2eb1509ee2f3ef6d56f165f6cc408c6a" sha1="499be316c44b7e37d8f66e0e407ff893caa89d57"/>
		<rom name="Euro Demo 48 (Europe) (Track 2).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 50 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 50 (Europe)</description>
		<rom name="Euro Demo 50 (Europe).cue" size="327" crc="363968cb" md5="22535b8462a2475d6a10a4c8ac4ea490" sha1="9a855f1757982f5d00122364576ed71796609df6"/>
		<rom name="Euro Demo 50 (Europe) (Track 1).bin" size="542380608" crc="31aa4390" md5="9e8c54979f42fdf699f825f24ea76e7f" sha1="ef566466ec191aef9e1d49d54376d7a44a9175e6"/>
		<rom name="Euro Demo 50 (Europe) (Track 2).bin" size="39179616" crc="2e0c69eb" md5="fd9ae9180c56506b0d902bb47d6a4991" sha1="883f47577c58fc6a7ce3534ec711941ef442b76c"/>
		<rom name="Euro Demo 50 (Europe) (Track 3).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Bogey Dead 6 (USA)">
		<category>Games</category>
		<description>Bogey Dead 6 (USA)</description>
		<rom name="Bogey Dead 6 (USA).cue" size="1225" crc="8778d621" md5="adbcef6a4d9e8ad6631ba7fa6641a3cc" sha1="773977cde3f47a7b40974497397cb74f9be99f32"/>
		<rom name="Bogey Dead 6 (USA) (Track 01).bin" size="101829840" crc="1413ffee" md5="1548946cb02851676d1c046c3f039b6c" sha1="4611f0a7ae7bdc7eec4ebc85030eca2da1f4ecd5"/>
		<rom name="Bogey Dead 6 (USA) (Track 02).bin" size="44789136" crc="e0b3c71f" md5="284e64df19c7f0b14442eb0f6776b5f2" sha1="05044500e1d6ae7d1c17f060b0e0be04b94aff48"/>
		<rom name="Bogey Dead 6 (USA) (Track 03).bin" size="35851536" crc="616b3e4c" md5="bff97de61a7136cbbca740cbaca51d3d" sha1="58e2e821f78e323795dfe685c8edc20c0a4cbf54"/>
		<rom name="Bogey Dead 6 (USA) (Track 04).bin" size="22266384" crc="2b78ebb3" md5="0b28701869c73e89378a386263d0a6c0" sha1="71922dbaae089c5d5528c7fb02bf3a15613380c2"/>
		<rom name="Bogey Dead 6 (USA) (Track 05).bin" size="21245616" crc="06b8ce27" md5="5dceb4050c1d3d0e032f6afaf5b1c47d" sha1="be9033a1cff30ebaba597efdaefbb1813e43c513"/>
		<rom name="Bogey Dead 6 (USA) (Track 06).bin" size="24529008" crc="1bcb800d" md5="bd58aaa52a805e33f95d206b84dace74" sha1="97133901ebcbfad0de879fa895eac707776c074f"/>
		<rom name="Bogey Dead 6 (USA) (Track 07).bin" size="3981936" crc="aec9de91" md5="0621fc14c2edb7bd17f6e4bb189cb136" sha1="01626b9a5b47b6f21d77b3348627cdf4d1f387c8"/>
		<rom name="Bogey Dead 6 (USA) (Track 08).bin" size="2399040" crc="c9a21dc5" md5="77e245912820a569767b98a8287a223f" sha1="f7db758c6f8036cf1dd921e35cc83ea4e6e22583"/>
		<rom name="Bogey Dead 6 (USA) (Track 09).bin" size="32739840" crc="1ea99192" md5="33ceaf3f9bc2ecaa7c1d81939f7a377d" sha1="b810f6ff9d819bb9cd5b205eb392222c4bb30c8a"/>
		<rom name="Bogey Dead 6 (USA) (Track 10).bin" size="14149632" crc="ed4ddb3d" md5="67999eb25e88c8bb7dd4db7c58bb7ac0" sha1="b59327f8b0287791b1176b76ef6ff0de6bfca9e7"/>
		<rom name="Bogey Dead 6 (USA) (Track 11).bin" size="39866400" crc="ffa2ce6f" md5="096cd9f8017b991f3d25d050f522670f" sha1="6801ed48b1b23b1bd4d9dcd847a2d41fcab2c0a3"/>
	</game>
	<game name="Euro Demo 52 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 52 (Europe)</description>
		<rom name="Euro Demo 52 (Europe).cue" size="672" crc="755fbe85" md5="e4c6500005eb336bab427ac07de05497" sha1="71170e59fd2b96a176a99f71770e29c09ab7b1ac"/>
		<rom name="Euro Demo 52 (Europe) (Track 1).bin" size="485735040" crc="50264be3" md5="9facdb7d5a8fc6323322ed46a821b659" sha1="cf97d089db6dd554f6acfb6d4f2f937388726553"/>
		<rom name="Euro Demo 52 (Europe) (Track 2).bin" size="50796144" crc="f104c6e8" md5="530c075d7577447ee8247672235809c4" sha1="b84f2d29a9945d0dc9f66316e8a019410800d8a9"/>
		<rom name="Euro Demo 52 (Europe) (Track 3).bin" size="7185360" crc="5b9f2998" md5="cf5d17f41208bfd1bd83413645e6a388" sha1="3aa27638606ad5b347867312c4e3de3b15a16e4f"/>
		<rom name="Euro Demo 52 (Europe) (Track 4).bin" size="12738432" crc="2406b600" md5="663a7f74772b5bc2678b3172cfab2d74" sha1="60159ca28f0f01d6ad99ed6aa44f775e582d49cc"/>
		<rom name="Euro Demo 52 (Europe) (Track 5).bin" size="1157184" crc="befb9dad" md5="e8200c6bd962c1f7f9c6a9c5a3f55b80" sha1="edf7306244e9fc37258ff133cb238275939a132f"/>
		<rom name="Euro Demo 52 (Europe) (Track 6).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 51 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 51 (Europe)</description>
		<rom name="Euro Demo 51 (Europe).cue" size="212" crc="08346032" md5="59786d64e563cce242a9c9faa7ac5b80" sha1="9167a4fadb27d8b7d2b5403c37c62a3904a5c706"/>
		<rom name="Euro Demo 51 (Europe) (Track 1).bin" size="721537152" crc="6a0f1987" md5="b87a322ba5aea9847dd96f4988d9267e" sha1="480786e9fe64b0985436f2e437d29b2203209bab"/>
		<rom name="Euro Demo 51 (Europe) (Track 2).bin" size="355152" crc="3439fc54" md5="6e89c7b0d2ecaf32a6964f77bb44fb66" sha1="4766fee9f8950186f7c9fc34a484c118b661b5a9"/>
	</game>
	<game name="Euro Demo 53 (Europe, Australia)">
		<category>Coverdiscs</category>
		<description>Euro Demo 53 (Europe, Australia)</description>
		<rom name="Euro Demo 53 (Europe, Australia).cue" size="1379" crc="21b0a324" md5="632a82cb36f01db5f0be011aed5f91a5" sha1="139afd03a1d4e367658d1dc002fb8daec762002a"/>
		<rom name="Euro Demo 53 (Europe, Australia) (Track 01).bin" size="671693568" crc="f889898d" md5="a4491be1c3c9d903c22a0738bde52b1d" sha1="f378663cc3ce3a3ab1477abfee2fefd95b6d78a1"/>
